computing upper-bound...
# preprocessing : initial upper-bound         = 9186.00
computing lower-bound...
# preprocessing : initial lower-bound         = 8773.00
applying reduction...
# preprocessing : removed edges               = 24481
# preprocessing : ratio removed edges         = 8.00
hardfixing
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 24
# hello callback!
node 2 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 17
# hello callback!
node 38 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 14
# hello callback!
node 65 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 6
# hello callback!
node 67 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 5
# hello callback!
node 97 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 6
# hello callback!
node 137 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 8
# hello callback!
node 138 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 2
# hello callback!
node 141 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# hello callback!
node 272 ; best current solution: 9097.000000
# SECs added: 9
# hello callback!
node 273 ; best current solution: 9097.000000
# SECs added: 5
# hello callback!
node 380 ; best current solution: 9097.000000
# SECs added: 8
# hello callback!
node 517 ; best current solution: 9097.000000
# SECs added: 10
# hello callback!
node 630 ; best current solution: 9097.000000
# SECs added: 7
# hello callback!
node 663 ; best current solution: 9097.000000
# SECs added: 5
# hello callback!
node 720 ; best current solution: 9097.000000
# SECs added: 5
# hello callback!
node 945 ; best current solution: 9097.000000
# SECs added: 11
# hello callback!
node 1000 ; best current solution: 9097.000000
# SECs added: 2
# hello callback!
node 1550 ; best current solution: 9097.000000
# SECs added: 6
# hello callback!
node 1662 ; best current solution: 9097.000000
# SECs added: 6
