computing upper-bound...
# preprocessing : initial upper-bound         = 21282.00
computing lower-bound...
# preprocessing : initial lower-bound         = 20937.00
applying reduction...
# preprocessing : removed edges               = 4312
# preprocessing : ratio removed edges         = 87.11
iter = 0
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 4
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 4
# hello callback!
# SECs added: 6
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 6
# hello callback!
# SECs added: 6
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 4
# hello callback!
# SECs added: 4
CIAO!
opt                 = 0.00
time                = 3.54
