computing upper-bound...
# preprocessing : initial upper-bound         = 48816.00
computing lower-bound...
# preprocessing : initial lower-bound         = 47380.00
applying reduction...
# preprocessing : removed edges               = 29432
# preprocessing : ratio removed edges         = 66.06
iter = 0
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 10
# hello callback!
# SECs added: 2
# hello callback!
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
SOLSTAT = 101
feas. sol = 48786.000000
# discarded fat edges = 29809
opt                 = 48786.00
time                = 4.92
