computing upper-bound...
# preprocessing : initial upper-bound         = 58571.00
computing lower-bound...
# preprocessing : initial lower-bound         = 58158.00
applying reduction...
# preprocessing : removed edges               = 9124
# preprocessing : ratio removed edges         = 88.62
iter = 0
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 4
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 4
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 5
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 9
# hello callback!
# hello callback!
# SECs added: 2
SOLSTAT = 101
feas. sol = 58554.000000
# discarded fat edges = 9147
opt                 = 58554.00
time                = 3.72
