computing upper-bound...
# preprocessing : initial upper-bound         = 26445.00
computing lower-bound...
# preprocessing : initial lower-bound         = 25733.00
applying reduction...
# preprocessing : removed edges               = 8220
# preprocessing : ratio removed edges         = 73.56
iter = 0
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
SOLSTAT = 101
feas. sol = 26374.000000
# discarded fat edges = 8541
opt                 = 26374.00
time                = 0.69
