computing upper-bound...
# preprocessing : initial upper-bound         = 5046.00
computing lower-bound...
# preprocessing : initial lower-bound         = 4959.00
applying reduction...
# preprocessing : removed edges               = 926
# preprocessing : ratio removed edges         = 82.09
iter = 0
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 5
# hello callback!
# SECs added: 4
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
CIAO!
opt                 = 0.00
time                = 0.43
