computing upper-bound...
# preprocessing : initial upper-bound         = 55589.00
computing lower-bound...
# preprocessing : initial lower-bound         = 54571.00
applying reduction...
# preprocessing : removed edges               = 3749
# preprocessing : ratio removed edges         = 82.21
iter = 0
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 6
# hello callback!
# SECs added: 6
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 5
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 5
# hello callback!
# hello callback!
# hello callback!
SOLSTAT = 101
feas. sol = 55513.000000
# discarded fat edges = 3805
opt                 = 55513.00
time                = 0.44
