computing upper-bound...
# preprocessing : initial upper-bound         = 9186.00
computing lower-bound...
# preprocessing : initial lower-bound         = 8773.00
applying reduction...
# preprocessing : removed edges               = 24481
# preprocessing : ratio removed edges         = 8.00
iter = 0
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# hello callback!
# SECs added: 2
# hello callback!
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# hello callback!
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
SOLSTAT = 101
feas. sol = 9183.000000
# discarded fat edges = 25217
opt                 = 9183.00
time                = 827.23
